FileHash Report - 2026-06-29 20:51:36
Total Files: 7
Total Size: 14.46 MB
Duration: 36ms

WolfShell V3.7 

9ADF346C21C617BBBECF49858B33C410770823D7 WolfShellMCP.exe
917027248ABEC283027160E80E0B1B40B8DEC711 WolfShellMCP.lnx
C871A34A0C5877828EEA3C71320E0299BAEDC2FC WolfShellMCP_64.exe
93A52635928282E18FC6AD68A49D5027AC6559D7 WolfShellMCP_64.lnx
9BA0090561954BC6EF83E51EA48088EDE2B32B26 WolfShellMCP_64.mac


5CF396506AF22A8DA011D122945B1F2B55948DE2 Bin/wmcp.lnx
18851161350DFA9B93DFE3A01C0E0B0CF9FBD1F5 Bin/wmcp.exe
D3584B08009F8866EF4261ACF3F1581713F46595 Bin/wmcp_64.exe
A82E49749F8239213DAE1B1FA2975106FD1FE0CF Bin/wmcp_64.lnx
BB07700078A4A05B5ABF353DA76D6750A64DB0E1 Bin/wmcp_64.mac
